;City;Place_ID;Place_Name;Cuisine
224;Gdynia;ChIJu6picjmn_UYR413GLvRgtes;Bollywood Lounge;['indian']
139;Gdynia;ChIJ90grTyOn_UYRYV0USPJmPq4;Brooklyn Gdynia;['pizza']
99;Gdańsk;ChIJiz-Xp59z_UYRaY09KwqtzMs;Budda Bar;['indian']
129;Gdynia;ChIJ4adcXmyn_UYRF8HwVIPrnHE;Butchery & Wine Gdynia;['french']
283;Sopot;ChIJi3xO5pEK_UYRi7WRTEcz268;Błękitny Pudel;['turkish']
196;Gdynia;ChIJe60-YKgL_UYR0ex0DT-yueU;Café Xander;['turkish', 'french']
116;Gdańsk;ChIJvW-Ek8B1_UYR6pN6y7EJQ4M;Cartel Mexican Food and Smash;['mexian']
88;Gdańsk;ChIJf3VHdkhz_UYRb85uLPt9Avg;Casa del Gusto;['italian']
246;Sopot;ChIJ85Ne-5AK_UYRiexo_-nnSh8;Cały Gaweł Cantine Bar Cafe;['turkish']
2;Gdańsk;ChIJ07w_7sZ1_UYRJhfK1gDFuW4;Chang - Thai Street Food;['chinese']
252;Sopot;ChIJK1KiT6sL_UYRg69JJLPhIwk;Chianti Grill Bar;['italian']
58;Gdańsk;ChIJQwLtSyEL_UYRu_qtN6mrhiE;Chilly Willy;['mexian']
62;Gdańsk;ChIJRyAgoJlz_UYRCCuTl6jvQlQ;China Hotpot & Grill;['chinese']
132;Gdynia;ChIJ60zWk9un_UYRS9zs1wDjUkw;Chinese Wok;['chinese']
206;Gdynia;ChIJkZ194oOn_UYR6kT5tDaIlP4;Ciao Gdynia Wine & Cocktail Bar;['italian']
229;Gdynia;ChIJwzKEOpUK_UYRM1QDyu-wtc8;Cozzi Ristorante - restauracja włoska;['italian', 'french']
222;Gdynia;ChIJtVrtnoGn_UYRkmgGJQV3vZQ;Coś Włoskiego;['pizza']
202;Gdynia;ChIJh9tHDDCn_UYRSfQJFO84Wlw;Crudo;['french']
26;Gdańsk;ChIJ9e911dVz_UYR575GHjN4QhY;Curry Leaves;['indian']
195;Gdynia;ChIJdcQ70O-n_UYRPNy63GWbw3A;Currybasa;['french']
123;Gdańsk;ChIJyZSvMdBz_UYRnZsvtcO4CGE;Czebureki krymskie;['turkish']
185;Gdynia;ChIJaS4rPySn_UYRI4_f33uOaoo;Czerwony Piec;['italian', 'pizza']
275;Sopot;ChIJbfT5r5QL_UYRh5rSdIdlrbQ;Da Matti;['italian', 'pizza']
66;Gdańsk;ChIJSzoKvw8L_UYREPKj1GKdrbo;Delhi House;['indian']
59;Gdańsk;ChIJR21-Y0oL_UYRnct9zfFMH9Y;Desi Kebab;['turkish', 'indian']
6;Gdańsk;ChIJ2-pAgsp1_UYREMkoTwnoiRo;Dolce Pomodoro;['italian']
89;Gdańsk;ChIJfUz7vyJz_UYRV-2CZL883bU;Dolce Vita Ristorante;['italian']
61;Gdańsk;ChIJRWwb9HZz_UYRHIAOApmzO4c;Dom Sushi;['japanese', 'sushi']
225;Gdynia;ChIJuczzhBWh_UYRe7y-SAwvAeY;Dos Amigos;['mexian']
18;Gdańsk;ChIJ68RwCh5z_UYRKp8_LBO8fu4;El Mariachi Tequila&Cocktail Bar & Club;['mexian']
236;Sopot;ChIJ188fbegK_UYRsRZ5k3FZ_-A;El Regreso;['mexian']
217;Gdynia;ChIJpa9LHDan_UYRrE8VJTmZtFg;F. Minga;['french']
267;Sopot;ChIJZ1nibpIK_UYR1EtyjHHblmY;Familia Marco Polo;['turkish', 'chinese']
55;Gdańsk;ChIJNbpCB6Bz_UYRe9NBAKT2V38;Farina;['pizza']
100;Gdańsk;ChIJjRsBoy91_UYR8bf0UJODJz8;Faro Gdańsk;['italian', 'pizza']
121;Gdańsk;ChIJy0V-UtF1_UYRAUkwrC67Iwc;Ferrara Cucina Italiana;['italian']
291;Sopot;ChIJp9ReZvAL_UYRh7Sq431INME;Ferrara Sopot Pizza;['italian', 'pizza']
68;Gdańsk;ChIJVUrSxA1z_UYRPt6YE4zGtjY;Fiori Pasta e Pizza;['italian', 'pizza']
298;Sopot;ChIJxwrrxrAL_UYRgTk96K2MUK0;Fiszteria = ryby + pizza;['pizza']
122;Gdańsk;ChIJy5XZ2LR1_UYR6M0IO0DTuvY;Forno Rosa;['pizza']
150;Gdynia;ChIJHw2zYfGh_UYRAPJ9YNAqC38;Friends Kebab Dąbrowa;['turkish']
126;Gdynia;ChIJ1w58bQCn_UYRK84scHJ2H5w;Friends Kebab Świętojańska;['turkish']
285;Sopot;ChIJlXwZBzqh_UYRDfaGWPj5Qjw;Friends kebab;['turkish']
208;Gdynia;ChIJlXwZBzqh_UYRDfaGWPj5Qjw;Friends kebab;['turkish']
211;Gdynia;ChIJn3TntDGn_UYRLybq0mTHaJ0;Gdynianka;['pizza']
142;Gdynia;ChIJAVOqkTGn_UYRWWQ5mM6TY_M;Good Morning Vietnam - Restauracja Gdynia - Kuchnia Azjatycka, Wietnamska | Azjatyckie jedzenie tajskie;['chinese']
263;Sopot;ChIJYVwG8FkL_UYRODuHSC2ozvM;Grazie Mille Pizzeria;['pizza']
78;Gdańsk;ChIJYVwG8FkL_UYRODuHSC2ozvM;Grazie Mille Pizzeria;['pizza']
3;Gdańsk;ChIJ1RQXZGtz_UYR7s7HS0ofYLQ;Great Wall Chinese Restaurant;['chinese']
48;Gdańsk;ChIJJ3FQYGtz_UYRe1aFpCjsNE4;Gyozilla Ramen;['japanese', 'sushi']
213;Gdynia;ChIJnY-4lpqn_UYRfS1ClFCIeBU;Gyozilla Ramen Gdynia;['japanese', 'sushi']
5;Gdańsk;ChIJ1aaDVc51_UYRqs_OT-kFbRk;Gyozilla Sushi & Cocktails;['japanese', 'sushi']
160;Gdynia;ChIJMfx_kSSn_UYRnMZ0QPDnpwk;HAOS;['chinese']
83;Gdańsk;ChIJc9riii1z_UYRY1LwezlxTpY;HAOS;['chinese']
71;Gdańsk;ChIJWY0icQB1_UYRtP20wOBmXoE;Happy India Stacja FoodHall;['indian']
258;Sopot;ChIJSQlH45AK_UYRxP7jTjIKcfA;Hashi Sushi;['sushi']
249;Sopot;ChIJFTB_E9R0_UYRlbwtVwE5Occ;Hashi Sushi Gdańsk;['chinese']
40;Gdańsk;ChIJFTB_E9R0_UYRlbwtVwE5Occ;Hashi Sushi Gdańsk;['japanese', 'sushi']
192;Gdynia;ChIJceX2dZmg_UYREfR5Dg9YEXw;Hashi Sushi Gdynia;['sushi', 'japanese', 'chinese']
177;Gdynia;ChIJWT6NyQql_UYR2YEyXsr7F50;Hi Sushi;['japanese', 'sushi']
20;Gdańsk;ChIJ7Ze0FTlz_UYRqTX5BipOWf4;Hokkaido Sushi and Japan Cuisine;['japanese', 'sushi']
97;Gdańsk;ChIJhb7CPvNz_UYRT3eghNuSSBQ;Hola Tapas;['mexian']
299;Sopot;ChIJz-QrWlcL_UYRVkLgwQKP6hQ;Hona;['japanese', 'sushi']
115;Gdańsk;ChIJvS9OjDNz_UYR8Y9DR6KReFQ;IL Panino Gdańsk;['italian']
200;Gdynia;ChIJg9B4hJqh_UYRU2e_T2Fnh28;Ideolo Pizza;['pizza']
205;Gdynia;ChIJj1qAuIKn_UYRF4Qvu4P3X7Y;Indi Bhukkad Restauracja & Bar;['indian']
46;Gdańsk;ChIJI6EOUqUL_UYR7meBpAQViwM;Indi Bhukkad Restauracja & Bar;['indian']
33;Gdańsk;ChIJDaOJZLJz_UYRhq97y392BSE;Indian Taste Gdańsk;['indian']
77;Gdańsk;ChIJYQmQ0qBz_UYR0c38CABcQBQ;Izakaya Sushi & Ramen;['japanese']
272;Sopot;ChIJ_zq1ikEL_UYRfN-XusDzCt0;Jin Sushi Kaiseki & Fusion;['japanese', 'sushi']
1;Gdańsk;ChIJ-zxRgCV1_UYRwc1w2WONNOo;KEBAB ARARAT SMAKI ORIENTU;['turkish']
75;Gdańsk;ChIJY2w3Hct1_UYRX_fuJu46q40;KEBAB LAMH MORENA;['turkish']
90;Gdańsk;ChIJg2MF8y51_UYRnYa4MGteUho;KOKU Sushi Oliwa Gdańsk;['sushi']
228;Gdynia;ChIJv_KTOAeh_UYRAh3dCOs8a8k;KOKU Sushi POINT Gdynia;['japanese', 'sushi']
104;Gdańsk;ChIJlYP3Rs91_UYRx5tI0w_JP_U;Kali Orexi Grecki Kebab & Cuisine;['turkish']
240;Sopot;ChIJ4Rn8NpIK_UYR4D1VtNsxbQ8;Karczma Irena;['chinese']
241;Sopot;ChIJ52Inj8cK_UYRuZsSVs3pkNk;Karczma Polska Zagroda;['turkish', 'chinese']
74;Gdańsk;ChIJXUkwA7hz_UYRtmYVncCTUMk;Kebab Azmiri;['turkish']
52;Gdańsk;ChIJKREd9Zt1_UYR0dhr8SoptTA;Kebab DRWAL;['turkish']
119;Gdańsk;ChIJxbprrO51_UYRMXlk2zEEzz4;Kebab DRWAL;['turkish']
297;Sopot;ChIJxbprrO51_UYRMXlk2zEEzz4;Kebab DRWAL;['turkish']
57;Gdańsk;ChIJPeXHuul1_UYRrVw-eSef6qU;Kebab Kula Mocy;['turkish']
165;Gdynia;ChIJS3bj5fan_UYRYOGwABXgY2w;Kebab hut;['turkish']
12;Gdańsk;ChIJ463WsAN1_UYR4UUF3PQK2iA;Koku Sushi Wrzeszcz Gdańsk;['japanese', 'sushi']
168;Gdynia;ChIJS95AjsKh_UYRLfDY-IvSBds;Kraftowe Gemuse Kebab;['turkish']
232;Gdynia;ChIJzbOdNj-h_UYRenUg16akT0c;Kto Napoli Pizza, Pasta & Friends;['pizza']
300;Sopot;ChIJzZf1KZcK_UYRT1jcgb8x9h0;Kuchnia Wietnamska;['chinese']
287;Sopot;ChIJmVsNoh-h_UYRQ4aevwaXvKg;LENA GRILL KEBAB;['turkish']
209;Gdynia;ChIJmVsNoh-h_UYRQ4aevwaXvKg;LENA GRILL KEBAB;['turkish']
268;Sopot;ChIJZSWg-5AK_UYRKj1rGJSqbmo;La Bagatela;['french']
255;Sopot;ChIJM6qj63wL_UYRFxTrJsA-v8s;La Bambina pizzeria di Ola e Piotr;['pizza']
82;Gdańsk;ChIJb_1MyNB0_UYRrntB3eK-W4E;La Bocca;['italian', 'pizza']
93;Gdańsk;ChIJgR9pqgpz_UYRIZrH85VCpQ8;La Cucina Ristorante;['italian']
67;Gdańsk;ChIJUU_KFYNz_UYRnLHwI2mC_qg;Lee's Chinese;['chinese']
44;Gdańsk;ChIJHeDReHZz_UYRK-57lZZD838;Little Chinese;['chinese']
194;Gdynia;ChIJdcJlPyOn_UYRQX-9ME5nqpg;Lolo Thai Jolo;['chinese']
127;Gdynia;ChIJ2c58BD-n_UYRNrr39uTUZHE;Luis POP UP;['mexian']
107;Gdańsk;ChIJoRuBrEV1_UYRBcxroJh_Jqw;MAMI Sushi & Ramen Gdańsk-Jasień;['sushi']
4;Gdańsk;ChIJ1TlUK0MB_UYRa0nrSV9GkXg;MEXICAGA;['mexian']
92;Gdańsk;ChIJg8dsp35z_UYRYLOEqEkKcew;MONTOWNIA FOOD HALL;['mexian', 'indian']
216;Gdynia;ChIJpQYWFrOn_UYRth3RHQqG2Qc;MORZE KEBSA - Craft & Gemüse Kebab;['turkish']
96;Gdańsk;ChIJh3MiF-h0_UYRRW3zqj3Ge5U;MaMi Sushi Garnizon;['japanese', 'sushi']
145;Gdynia;ChIJCaNrrWan_UYRtdi7uyzWs-c;Maczuga Gemüse kebab;['turkish']
293;Sopot;ChIJqTPVGU0L_UYRihMwev5EzwI;Made in Napoli;['italian', 'pizza']
144;Gdynia;ChIJC9ym5gOn_UYRezlOfwDoEkU;Mado Kebab Grill;['turkish']
39;Gdańsk;ChIJF7dc7xxz_UYRoLbLELbsfK8;Magari Gdańsk;['italian']
36;Gdańsk;ChIJE56fNgBz_UYRSpVMDQcrk74;Maharaja Lounge;['indian']
140;Gdynia;ChIJ92rUaQCj_UYRWijtDiaalgo;Maleńka Kapadocja;['turkish']
207;Gdynia;ChIJl1wbtzGn_UYRT5536ym5wZw;Malika Restaurant;['turkish']
10;Gdańsk;ChIJ3dW7yPRz_UYRiSG6day-HBk;Mama Indii - Chmielna;['indian']
91;Gdańsk;ChIJg6PXVPx1_UYRbe7dsmzPj3A;Mama Indii - Hynka;['indian']
21;Gdańsk;ChIJ7fXvSQAL_UYRQicmATSPazk;Mama Indii - Oliwa;['indian']
25;Gdańsk;ChIJ97YifNV0_UYRIFFshZSuJhM;Mantra;['indian']
19;Gdańsk;ChIJ6ZgQuSsL_UYRK5NoH3Jr0Ok;Masala Kitchen;['indian']
243;Sopot;ChIJ6ZgQuSsL_UYRK5NoH3Jr0Ok;Masala Kitchen;['turkish', 'indian', 'chinese']
35;Gdańsk;ChIJE3IXnnZz_UYRPcfag6ozHPk;Masala Restaurant;['indian']
271;Sopot;ChIJ_R5lpTgL_UYRcxb2ppo3P3s;Meso Ramen;['chinese']
113;Gdańsk;ChIJv4jv5hZz_UYRY5-3p4CHTdw;Mexeat Taco & Burrito;['mexian']
124;Gdynia;ChIJ0QpfI7Cn_UYRMuXzCkZk9hA;Mexeat Taco & Burrito;['mexian']
159;Gdynia;ChIJLVg2xgKn_UYRP8mwtTyzBZU;Mim Kebab & Grill;['french']
63;Gdańsk;ChIJRyP1Yylz_UYREhBy1Hwco-o;Mim kebab and grill;['turkish']
174;Gdynia;ChIJW6lmMfmn_UYRHkE3V-0875s;Misja Burrito & Nalesniki Gdynia;['mexian']
101;Gdańsk;ChIJjTvbzMJz_UYRDGAN7SEAJsU;Miss Hotpot;['chinese']
70;Gdańsk;ChIJW1RLqApz_UYRKjKiqIOKR6c;Mito Sushi;['japanese', 'sushi']
128;Gdynia;ChIJ48HwEQCn_UYRmVqYQULc9pM;Monsun Gdynia;['chinese']
141;Gdynia;ChIJATx8nzqn_UYRn2imyk2k0Rs;Monte Verdi Ristorante Pizzeria;['italian', 'pizza']
244;Sopot;ChIJ735SF44K_UYRQmtsTysueoc;Moshi Moshi Sushi;['japanese', 'sushi']
173;Gdynia;ChIJVcgXljun_UYRshspe0JlBoE;Moshi Moshi Sushi;['japanese', 'sushi']
219;Gdynia;ChIJs1ekYKah_UYR7gVZsJvLjRk;Mufasa Kebab Gdynia;['turkish']
24;Gdańsk;ChIJ8_DcBJd0_UYRdT7KEq6b9lM;My Kebab;['turkish']
108;Gdańsk;ChIJo_hIf8B0_UYR5p8PWlJb_wA;Mąka i Kawa;['italian', 'pizza']
218;Gdynia;ChIJpb4YtTGn_UYR-862kad-kVo;Mąka i Kawa;['italian', 'pizza']
54;Gdańsk;ChIJN3fVcaYL_UYRUX0MlouakcY;NOI pizza i wino;['pizza']
32;Gdańsk;ChIJD1MN8ul1_UYRnOuTJpL8sqU;Na Okrągło;['pizza']
183;Gdynia;ChIJ_aStKDKn_UYR6Y3JpO16rx8;Nabogato Sushi Bar;['japanese', 'sushi']
29;Gdańsk;ChIJBTSlGuVz_UYR-NgIIRf9yhg;Noodle House;['chinese']
86;Gdańsk;ChIJccUJG1Z1_UYR0dJZaHAxHZs;Nova Sushi;['japanese']
80;Gdańsk;ChIJaQuXCiFz_UYRsPgANm6Hg1Q;OSTRO. Pizza Napoletana;['italian', 'pizza']
16;Gdańsk;ChIJ5QggoVF1_UYRoFl6TUqDpj8;OTTOMAN HALAL MEAT & MARKET;['turkish']
189;Gdynia;ChIJbwasUl2n_UYR7AYBBWdb6iM;Oberża 86 | Restauracja w Gdyni;['turkish', 'french']
187;Gdynia;ChIJb9ZQrVGh_UYRwhmBFd2UMr8;Octopus Sushi;['japanese']
125;Gdynia;ChIJ12KpjzGn_UYRlgdjWK0uiYg;Ogniem i Piecem;['italian', 'pizza']
178;Gdynia;ChIJXTr4Y9an_UYRO1DjcjT9zTI;Olio Pizza Napoletana - Gdynia;['italian', 'pizza']
56;Gdańsk;ChIJOwLTxYef_UYRSAje2fUKxJk;Osaka Sushi;['sushi']
201;Gdynia;ChIJh6SSGlCn_UYRD7IsyDazeho;Osteria Fino;['italian']
43;Gdańsk;ChIJH5yY6EML_UYRU_f3O5KtYLA;Ostry Kebson;['turkish']
152;Gdynia;ChIJJRFLCfyn_UYRMVGUEW49hyQ;PANDA WOK;['chinese']
131;Gdynia;ChIJ5xgNQQCh_UYRuGvcNGcJDME;PANDA WOK Witomino;['chinese']
105;Gdańsk;ChIJmfrK5Oh0_UYRh72WYMwAGbk;PING PONG Gdańsk;['chinese']
214;Gdynia;ChIJnwPwpTqn_UYRH6ZTmJi6Ork;Pasta Miasta;['italian']
248;Sopot;ChIJD6JReJAK_UYRu34a36MUQuc;Pekin Bar;['chinese']
155;Gdynia;ChIJKRXXWTKn_UYRwuYifaIcaGI;Pekin Bar;['chinese']
265;Sopot;ChIJYfhVCJIK_UYRC_zJVeeS8jY;Petit Paris;['french']
251;Sopot;ChIJIZ__940K_UYR989YLuqB6SU;Phuket - Thai Food & Bar;['sushi', 'chinese']
166;Gdynia;ChIJS5MpH6Cn_UYRMmmEU0MNPHk;Pierogarnia Mandu;['chinese']
179;Gdynia;ChIJXefamROn_UYRFB2QCVCULRk;Pizza La Vita;['italian', 'pizza']
50;Gdańsk;ChIJJZ9MrhRz_UYRzclmYKxKnSM;Pizzarium 01;['italian', 'pizza']
136;Gdynia;ChIJ7RhwoCCh_UYR5R32AeEKo9k;Pizzarium 01 Riviera;['pizza']
280;Sopot;ChIJfaufehcL_UYRRBA2zEIU-hU;Pizzatopia Sopot;['italian', 'pizza']
193;Gdynia;ChIJd1k90SSn_UYR9TKzDjU1c1Y;Pizzeria Francesco;['italian', 'pizza']
41;Gdańsk;ChIJFzGFu59z_UYRSNAvKNt13wk;Pizzeria La Famiglia;['pizza']
182;Gdynia;ChIJ_1LQKQqn_UYROcriyamaMk8;Pizzeria Pogórzanka Kuchnia włoska Pizza na dowóz;['pizza']
184;Gdynia;ChIJ_zy25kin_UYRbH3rn59BP5A;Pizzeria Truflowa;['italian', 'pizza']
37;Gdańsk;ChIJE9YvAXZz_UYRpurDXUexuvE;Piñata;['mexian']
167;Gdynia;ChIJS8B0bm-h_UYRZO8wDMNAVHI;Po Kawałku Pizza i Pasta;['italian', 'pizza']
203;Gdynia;ChIJhYb_0R6h_UYRSIS82YsHra4;Pracownia Sushi Jerry Ruko;['sushi']
278;Sopot;ChIJe4chEJEK_UYR02zcoWSXSRs;Prosto;['italian', 'pizza']
281;Sopot;ChIJhZ2Es2oL_UYRMKW_CaDIdl4;Prosty Temat Sopot;['italian', 'pizza']
186;Gdynia;ChIJb-hkVgCn_UYRRBp6lZCUeqc;Przebuła Gdynia | Zapiekanki i Burgery;['french']
226;Gdynia;ChIJueC1kTGn_UYRXD-tID10QNQ;Przystanek Zupa;['french']
112;Gdańsk;ChIJr8dOM55z_UYREEDNRpBLpMs;Pueblo;['mexian']
137;Gdynia;ChIJ8-kT3y-n_UYRkHU_5x4BC0M;Pueblo;['mexian']
9;Gdańsk;ChIJ3cHP2wpz_UYRxxhkV-vaVBQ;Punto Bianco Pizza;['pizza']
233;Gdynia;ChIJzzEnoySn_UYRHScaEDevEQw;Ram Ram Ji Indian Street Food;['indian']
146;Gdynia;ChIJCfyRfaSn_UYRwnzowhzWeV8;Restauracja Bambus Grill & Oriental;['chinese']
215;Gdynia;ChIJo_oEY4AK_UYR8R9VVmoO6Cw;Restauracja Chińska LIU;['chinese']
289;Sopot;ChIJo_oEY4AK_UYR8R9VVmoO6Cw;Restauracja Chińska LIU;['chinese']
162;Gdynia;ChIJOwJfnDGn_UYR_XYufSxzdH8;Restauracja Chińska Shanghai;['chinese']
114;Gdańsk;ChIJv9pvBKFz_UYRO0SUVcKggbc;Restauracja Chińska Yang Guang;['chinese']
81;Gdańsk;ChIJaVIafsh0_UYR15PfelL9n0A;Restauracja Chiński Wiatr;['chinese']
260;Sopot;ChIJVe7X-WYL_UYR51yt6KKglkM;Restauracja ENDI WINE HOUSE Sopot;['italian', 'turkish', 'pizza']
42;Gdańsk;ChIJG5h92wpz_UYRNraUDOP77fo;Restauracja Fellini Gdańsk;['italian']
151;Gdynia;ChIJI7dTMACn_UYRjGxXgLBrvxk;Restauracja Fidelli;['italian']
270;Sopot;ChIJ_QDo_SgL_UYR-NGAiRzZerU;Restauracja Grino;['italian', 'turkish', 'pizza']
234;Sopot;ChIJ00hv85YK_UYRjUOGCBBBkqA;Restauracja L’ Entre Villes | wesele Sopot | kolacja biznesowa | lunch;['turkish', 'french']
220;Gdynia;ChIJs1nG6gGn_UYRViCTDye9sHA;Restauracja MIWO;['chinese']
190;Gdynia;ChIJcabIUt-n_UYR-8WcYTS_brg;Restauracja Moje Miasto;['italian', 'chinese']
223;Gdynia;ChIJtZtTPS-n_UYRDVB6Bpbk1Mk;Restauracja Moon;['chinese']
301;Sopot;ChIJzZuSfoQL_UYRti5HbCR--JY;Restauracja NOVA Sopot;['turkish', 'chinese']
282;Sopot;ChIJhzqMOo4K_UYRbC4yeuQg8uw;Restauracja Pak Choi;['chinese']
60;Gdańsk;ChIJRUQylIJ0_UYRk4ByxR1B8zg;Restauracja Trattoria La Cantina Kuchnia włoska;['italian']
158;Gdynia;ChIJLVcsrean_UYRC5wdoQEoIwM;Restauracje Marrakesz Gdynia;['turkish']
262;Sopot;ChIJWTLz6PEL_UYRHIgRHqufIY8;Restaurant L'idillio;['italian', 'turkish', 'pizza', 'french']
87;Gdańsk;ChIJdWfLTnl1_UYRadnkN38KapQ;Ristorante Con Giardino;['italian']
277;Sopot;ChIJdWfLTnl1_UYRadnkN38KapQ;Ristorante Con Giardino;['italian']
38;Gdańsk;ChIJEViZB3Zz_UYRtc7Vpy-JIAA;Ristorante I Pazzi;['italian', 'pizza']
235;Sopot;ChIJ0wmI9Y0K_UYRCMygEGApXY4;Ristorante Sempre Sopot;['italian']
254;Sopot;ChIJL2FNyOsK_UYRdT8ADPJjl9M;Ristorante Tesoro;['italian']
253;Sopot;ChIJKdkGWTR1_UYRluhLpz-_kDQ;Ryż;['chinese']
292;Sopot;ChIJpZn3jxkL_UYRAngPJ2BuSU8;SOHOT Tacos & Tequila;['mexian']
261;Sopot;ChIJW1SHm38K_UYRZJMJblaY6h4;SOPOCKI MŁYN;['pizza']
198;Gdynia;ChIJefF77TKn_UYRHO94iAh0OJ8;SUMO RAMEN GDYNIA;['japanese', 'sushi']
28;Gdańsk;ChIJAy1MfARz_UYRfsrbOPWorn8;Sakana Sushi Bar Montownia;['japanese']
197;Gdynia;ChIJeW4fkwSh_UYRvFIvK_tRsiQ;Sakura Sushi Gdynia;['japanese', 'sushi']
227;Gdynia;ChIJvTFRteWn_UYR_us_D2iLWM0;Salut Gdynia;['french']
34;Gdańsk;ChIJDcfiVJ5z_UYRCvHVMUnoUeo;San Marco Ristorante & Pizzeria;['pizza']
73;Gdańsk;ChIJXTlqQUxz_UYR27HZDEvpfkk;Sayana Sushi;['japanese', 'sushi']
257;Sopot;ChIJSQlH45AK_UYRvrIq5qBT0M0;Seafood Station Restaurant & Oyster Bar Sopot;['turkish']
191;Gdynia;ChIJcbbSLACl_UYRK8Qa-08k8B4;Sehzade Gemuse Kebab;['turkish']
8;Gdańsk;ChIJ2wz5qp9z_UYRThr2-GxVo5I;Sempre Pizza e Vino - Długa;['pizza']
266;Sopot;ChIJYzMptpEK_UYRx4VOFIf7-hc;Sempre Ristorante - Monte Cassino;['italian', 'pizza']
130;Gdynia;ChIJ5RSSNSSn_UYRy4u9a0xWe5o;Serio;['italian', 'pizza', 'french']
17;Gdańsk;ChIJ645e14xz_UYRcDGW1COtGVw;Shanti;['indian']
30;Gdańsk;ChIJCShsOB51_UYRziolZgWzl-g;Shanti Hynka;['indian']
230;Gdynia;ChIJx6Es-aCh_UYRQV66R92AKIA;Shimayo Sushi;['japanese', 'sushi']
143;Gdynia;ChIJBXCd3AWn_UYRrP4Mji_YpT0;Sob's Smash Burger;['french']
288;Sopot;ChIJncpdgVkL_UYRVwRoZlnwAwk;Spoko Bistro & Pizza;['italian']
276;Sopot;ChIJdRPxk0kL_UYRXL-UG2zWwkM;Stacja 33;['pizza']
84;Gdańsk;ChIJcXJKL6V1_UYROHJj4FTQfx0;Stacja Food Hall;['indian', 'chinese']
238;Sopot;ChIJ37I7C5YK_UYRfowohl2h6hU;Stefano Pizza Sopot;['pizza']
0;Gdańsk;ChIJ-3Cf_tJ1_UYRP43jW3p9NBc;Sun Ramen;['chinese']
120;Gdańsk;ChIJxdmAoIJ1_UYRbdlGcVGe5F4;Susharnia Park Sushi & Asian Food;['japanese', 'sushi']
175;Gdynia;ChIJW8v0jman_UYRSXoXwbKAo6M;Sushi Kot;['japanese', 'sushi']
49;Gdańsk;ChIJJSxcfAB1_UYRl_YsUaMXxGs;Sushi Poke Go Gdańsk;['sushi']
